sum.taxonomy	CO1_2.A1.1036.a.S93.L001	CO1_2.A10.1060.a.S165.L001	CO1_2.A11.1060.b.S170.L001	CO1_2.A12.1060.c.S176.L001	CO1_2.A2.1036.b.S101.L001	CO1_2.A3.1036.c.S109.L001	CO1_2.A4.1044.a.S117.L001	CO1_2.A5.1044.b.S125.L001	CO1_2.A6.1044.c.S133.L001	CO1_2.A7.1052.a.S141.L001	CO1_2.A8.1052.b.S149.L001	CO1_2.A9.1052.c.S157.L001	CO1_2.B1.1037.a.S94.L001	CO1_2.B10.1061.a.S166.L001	CO1_2.B11.1061.b.S171.L001	CO1_2.B12.1061.c.S177.L001	CO1_2.B2.1037.b.S102.L001	CO1_2.B3.1037.c.S110.L001	CO1_2.B4.1045.a.S118.L001	CO1_2.B5.1045.b.S126.L001	CO1_2.B6.1045.c.S134.L001	CO1_2.B7.1053.a.S142.L001	CO1_2.B8.1053.b.S150.L001	CO1_2.B9.1053.c.S158.L001	CO1_2.C1.1038.a.S95.L001	CO1_2.C10.1062.a.S167.L001	CO1_2.C11.1062.b.S172.L001	CO1_2.C12.1062.c.S178.L001	CO1_2.C2.1038.b.S103.L001	CO1_2.C3.1038.c.S111.L001	CO1_2.C4.1046.a.S119.L001	CO1_2.C5.1046.b.S127.L001	CO1_2.C6.1046.c.S135.L001	CO1_2.C7.1054.a.S143.L001	CO1_2.C8.1054.b.S151.L001	CO1_2.C9.1054.c.S159.L001	CO1_2.D1.1039.a.FB.S96.L001	CO1_2.D10.1063.a.S168.L001	CO1_2.D11.1063.b.S173.L001	CO1_2.D12.1063.c.S179.L001	CO1_2.D2.1039.b.FB.S104.L001	CO1_2.D3.1039.c.FB.S112.L001	CO1_2.D4.1047.a.S120.L001	CO1_2.D5.1047.b.S128.L001	CO1_2.D6.1047.c.S136.L001	CO1_2.D7.1055.a.S144.L001	CO1_2.D8.1055.b.S152.L001	CO1_2.D9.1055.c.S160.L001	CO1_2.E1.1040.a.S97.L001	CO1_2.E10.1064.a.EB.S169.L001	CO1_2.E11.1064.b.EB.S174.L001	CO1_2.E12.1064.c.EB.S180.L001	CO1_2.E2.1040.b.S105.L001	CO1_2.E3.1040.c.S113.L001	CO1_2.E4.1048.a.EB.S121.L001	CO1_2.E5.1048.b.EB.S129.L001	CO1_2.E6.1048.c.EB.S137.L001	CO1_2.E7.1056.a.S145.L001	CO1_2.E8.1056.b.S153.L001	CO1_2.E9.1056.c.S161.L001	CO1_2.F1.1041.a.S98.L001	CO1_2.F2.1041.b.S106.L001	CO1_2.F3.1041.c.S114.L001	CO1_2.F4.1049.a.S122.L001	CO1_2.F5.1049.b.S130.L001	CO1_2.F6.1049.c.S138.L001	CO1_2.F7.1057.a.S146.L001	CO1_2.F8.1057.b.S154.L001	CO1_2.F9.1057.c.S162.L001	CO1_2.G1.1042.a.S99.L001	CO1_2.G2.1042.b.S107.L001	CO1_2.G3.1042.c.S115.L001	CO1_2.G4.1050.a.S123.L001	CO1_2.G5.1050.b.S131.L001	CO1_2.G6.1050.c.S139.L001	CO1_2.G7.1058.a.S147.L001	CO1_2.G8.1058.b.S155.L001	CO1_2.G9.1058.c.S163.L001	CO1_2.H1.1043.a.S100.L001	CO1_2.H11.1071.2.S175.L001	CO1_2.H12.NTC.2.S181.L001	CO1_2.H2.1043.b.S108.L001	CO1_2.H3.1043.c.S116.L001	CO1_2.H4.1051.a.S124.L001	CO1_2.H5.1051.b.S132.L001	CO1_2.H6.1051.c.S140.L001	CO1_2.H7.1059.a.S148.L001	CO1_2.H8.1059.b.S156.L001	CO1_2.H9.1059.c.S164.L001	CO1_A1.1006.a.S1.L001	CO1_A10.1030.a.S73.L001	CO1_A11.1030.b.S79.L001	CO1_A12.1030.c.S86.L001	CO1_A2.1006.b.S9.L001	CO1_A3.1006.c.S17.L001	CO1_A4.1014.a.FB.S25.L001	CO1_A5.1014.b.FB.S33.L001	CO1_A6.1014.c.FB.S41.L001	CO1_A7.1022.a.S49.L001	CO1_A8.1022.b.S57.L001	CO1_A9.1022.c.S65.L001	CO1_B1.1007.a.S2.L001	CO1_B10.1031.a.S74.L001	CO1_B11.1031.b.S80.L001	CO1_B12.1031.c.S87.L001	CO1_B2.1007.b.S10.L001	CO1_B3.1007.c.S18.L001	CO1_B4.1015.a.S26.L001	CO1_B5.1015.b.S34.L001	CO1_B6.1015.c.S42.L001	CO1_B7.1023.a.S50.L001	CO1_B8.1023.b.S58.L001	CO1_B9.1023.c.S66.L001	CO1_C1.1008.a.S3.L001	CO1_C10.1032.a.EB.S75.L001	CO1_C11.1032.b.EB.S81.L001	CO1_C12.1032.c.EB.S88.L001	CO1_C2.1008.b.S11.L001	CO1_C3.1008.c.S19.L001	CO1_C4.1016.a.EB.S27.L001	CO1_C5.1016.b.EB.S35.L001	CO1_C6.1016.c.EB.S43.L001	CO1_C7.1024.a.S51.L001	CO1_C8.1024.b.S59.L001	CO1_C9.1024.c.S67.L001	CO1_D1.1009.a.S4.L001	CO1_D10.1033.a.S76.L001	CO1_D11.1033.b.S82.L001	CO1_D12.1033.c.S89.L001	CO1_D2.1009.b.S12.L001	CO1_D3.1009.c.S20.L001	CO1_D4.1017.a.S28.L001	CO1_D5.1017.b.S36.L001	CO1_D6.1017.c.S44.L001	CO1_D7.1025.a.S52.L001	CO1_D8.1025.b.S60.L001	CO1_D9.1025.c.S68.L001	CO1_E1.1010.a.S5.L001	CO1_E10.1034.a.S77.L001	CO1_E11.1034.b.S83.L001	CO1_E12.1034.c.S90.L001	CO1_E2.1010.b.S13.L001	CO1_E3.1010.c.S21.L001	CO1_E4.1018.a.S29.L001	CO1_E5.1018.b.S37.L001	CO1_E6.1018.c.S45.L001	CO1_E7.1026.a.S53.L001	CO1_E8.1026.b.S61.L001	CO1_E9.1026.c.S69.L001	CO1_F1.1011.a.S6.L001	CO1_F10.1035.a.S78.L001	CO1_F11.1035.b.S84.L001	CO1_F12.1035.c.S91.L001	CO1_F2.1011.b.S14.L001	CO1_F3.1011.c.S22.L001	CO1_F4.1019.a.S30.L001	CO1_F5.1019.b.S38.L001	CO1_F6.1019.c.S46.L001	CO1_F7.1027.a.S54.L001	CO1_F8.1027.b.S62.L001	CO1_F9.1027.c.S70.L001	CO1_G1.1012.a.S7.L001	CO1_G2.1012.b.S15.L001	CO1_G3.1012.c.S23.L001	CO1_G4.1020.a.S31.L001	CO1_G5.1020.b.S39.L001	CO1_G6.1020.c.S47.L001	CO1_G7.1028.a.S55.L001	CO1_G8.1028.b.S63.L001	CO1_G9.1028.c.S71.L001	CO1_H1.1013.a.S8.L001	CO1_H11.1071.1.S85.L001	CO1_H2.1013.b.S16.L001	CO1_H3.1013.c.S24.L001	CO1_H4.1021.a.S32.L001	CO1_H5.1021.b.S40.L001	CO1_H6.1021.c.S48.L001	CO1_H7.1029.a.S56.L001	CO1_H8.1029.b.S64.L001	CO1_H9.1029.c.S72.L001	CO1_H12.NTC.1.S92.L001
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Glyceridae_39821;Glycera_6349;Glycera robusta_529267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Glyceridae_39821;Hemipodia_1746055;Hemipodia simplex_1746056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Hesionidae_115834;Micropodarke_378365;Micropodarke dubia_378366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Nereididae_39820;Nereis_6351;Nereis eakini_2600293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	12	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Nereididae_39820;Nereis_6351;Nereis vexillosa_335489	0	0	0	0	0	0	59	42	38	0	0	0	0	0	0	0	0	0	0	0	0	381	406	369	5	0	9	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	215	273	245	0	0	0	0	0	0	0	0	0	0	0	0	7	16	15	0	12	0	0	0	0	8	0	0	99	137	178	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	7	86	12	12	21	52	57	0	0	0	0	0	0	0	0	0	0	0	0	13	42	57	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	281	232	0	0	16	0	14	0	0	0	1	0	0	0	0	0	0	285	315	329	0	0	0	0	0	0	0	0	0	0	5	0	6	17	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Nereididae_39820;Platynereis_6358;Platynereis bicanaliculata_868042	67	21	34	67	25	138	184	37	14	93	22	17	434	72	76	47	250	302	24	64	77	156	160	129	13	13	37	7	34	34	39	95	98	358	248	299	0	144	235	101	0	0	160	147	186	28	23	34	36	0	0	0	0	7	0	0	0	39	64	16	4947	2724	2790	42	51	32	170	386	147	57	67	54	73	41	30	13	13	37	64	0	0	60	51	56	66	76	599	666	457	35	17	16	56	44	0	0	0	0	297	267	323	1651	77	99	61	2011	1535	38	67	17	4	0	73	1569	0	0	0	1442	1196	0	0	0	127	60	102	110	1502	1525	1251	65	138	315	233	903	179	79	153	359	19	37	0	370	159	69	64	33	52	118	35	7	0	56	36	7	16	66	32	51	0	19	0	180	157	117	91	102	162	0	23	0	6	0	12	0	11	0	19	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Pholoidae_222011;Pholoides_868092;Pholoides asperus_868093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Phyllodocidae_195257;Eulalia_251454;Eulalia aviculiseta_1261548	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Polynoidae_46593;Halosydna_328595;Halosydna brevisetosa_328596	0	0	0	7	10	0	66	0	0	68	27	102	0	13	31	40	0	0	20	14	38	0	0	0	63	12	15	0	53	33	0	0	0	0	0	0	0	23	78	19	0	0	0	0	0	0	0	6	17	0	0	0	20	44	0	0	0	0	0	0	6	2	17	12	32	15	38	49	23	3	0	0	10	11	0	15	0	0	15	0	0	14	9	16	6	21	0	0	0	0	0	0	14	0	0	0	0	0	60	65	49	20	0	0	14	18	14	6	6	13	24	0	0	61	0	0	0	18	16	0	0	0	0	0	0	0	13	17	53	0	0	21	43	224	0	0	14	110	9	53	0	68	66	0	18	0	0	9	0	30	18	0	0	11	44	19	15	0	47	12	36	0	0	0	11	42	21	30	16	6	0	0	0	7	12	0	7	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Polynoidae_46593;Harmothoe_46594;Harmothoe imbricata_61848	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Syllidae_122238;Opisthosyllis_418325;Opisthosyllis leslieharrisae_418326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	7	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	8	7	0	40	0	0	0	21	22	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0	3	3	5	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Syllidae_122238;Proceraea_122239;Proceraea nigropunctata_199206	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Syllidae_122238;Proceraea_122239;Proceraea okadai_199207	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Syllidae_122238;Syllis_418360;Syllis alternata CMC01_868120	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	15	0	9	0	0	0	37	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	11	0	28	25	0	0	7	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	25	63	31	0	0	0	0	0	0	0	0	0	0	5	0	0	0	14	0	0	0	0	0	0	0	0	0	22	35	27	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Syllidae_122238;Syllis_418360;Syllis alternata CMC04_868123	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	6	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	0	0	0	0	27	32	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	3	11	0	0	0	3	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	4	2	21	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	9	0	0	0	4	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Syllidae_122238;Syllis_418360;Syllis elongata CMC02_868126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	18	0	0	0	14	12	0	0	0	0	0	0	0	0	0	0	0	0	8	11	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Syllidae_122238;Syllis_418360;Syllis elongata_868050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Phyllodocida_6348;Syllidae_122238;Syllis_418360;Syllis pigmentata_418378	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	52	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Sabellida_6362;Sabellariidae_36125;Neosabellaria_1654352;Neosabellaria cementarium_1654353	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	45	28	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Sabellida_6362;Sabellariidae_36125;Phragmatopoma_13207;Phragmatopoma californica_13208	0	0	0	0	0	6	0	19	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	23	26	0	0	0	0	23	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	62	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	12	28	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	17	0	8	0	16	0	10	0	0	0	0	0	0	13	9	0	0	0	0	0	0	0	0	0	0	15	0	9	0	0	0	0	13	0	0	0	0	6	8	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Sabellida_6362;Sabellidae_6366;Chone_431171;Chone magna CMC01_868097	0	0	0	0	0	0	0	0	0	0	0	0	27	81	82	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	13	30	10	0	0	0	0	9	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	6	0	15	118	0	15	0	0	7	0	0	0	12	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Sabellida_6362;Sabellidae_6366;Chone_431171;Chone magna CMC02_868098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	14	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Sabellida_6362;Sabellidae_6366;Megalomma_431175;Megalomma splendida_868036	0	16	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	17	3	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	10	0	13	0	0	0	6	0	6	8	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	16	0	11	0	0	0	0	8	0	0	0	0	0	0	0	7	0	0	0	0
Eukaryota_2759;Annelida_6340;Polychaeta_6341;Sabellida_6362;Sabellidae_6366;Myxicola_76263;Myxicola aesthetica_2339973	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
